"feature_id_full","feature_id","feature_mz","feature_rt","Arabidopsis thaliana_vs_NA_p_value","Arabidopsis thaliana_vs_NA_p_value_minus_log10","Arabidopsis thaliana_vs_NA_fold_change","Arabidopsis thaliana_vs_NA_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"2777_153.11_11.7",2777,153.113747237542,11.671084,3.64169594867656e-08,7.43869631700466,0.522922476228615,-0.935331013521357,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","5,6,7,8-Tetrahydropyrido[3,4-d]pyrimidine",NA,"CCCCC(CC)CO","C1CNCC2=NC=NC=C21",NA,NA,NA,NA,"YIWUKEYIRIRTPP","InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3","YIWUKEYIRIRTPP-UHFFFAOYSA-N","InChI=1S/C7H9N3/c1-2-8-4-7-6(1)3-9-5-10-7/h3,5,8H,1-2,4H2","WGJUBVJZKNTGRC"
"2713_136.09_11.5",2713,136.087106081703,11.496032,1.85353726384368e-06,5.73199867841294,0.548437486661759,-0.86660090966978,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","Imidazo[1,2-a]pyridine",NA,NA,"C1=CC2=NC=CN2C=C1",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H6N2/c1-2-5-9-6-4-8-7(9)3-1/h1-6H","UTCSSFWDNNEEBH"
"1402_190.99_7.1",1402,190.994119297703,7.054214,3.05543895591788e-05,4.51492638855121,0.568759713759833,-0.814108814911142,"Amino acids and Peptides","Small peptides","Aminoacids","1-[5-[Amino(dihydroxy)-lambda4-sulfanyl]-1,3-thiazol-2-yl]ethanone",NA,"O=C(O)CCC(=O)C(=O)O","CC(=O)C1=NC=C(S1)S(N)(O)O",NA,NA,NA,NA,"KPGXRSRHYNQIFN","InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)","KPGXRSRHYNQIFN-UHFFFAOYSA-N","InChI=1S/C5H8N2O3S2/c1-3(8)5-7-2-4(11-5)12(6,9)10/h2,9-10H,6H2,1H3","PKBZKRDRVZZFTI"
"2559_694.5_11",2559,694.495460993114,11.0213785,0.00360335040159694,2.44329350360581,1.48010567401099,0.565700182563079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264_158.96_1",264,158.961631394773,0.97421575,0.00803511575430028,2.09500786238642,1.41840476622435,0.504269289203634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1971_567.28_8.7",1971,567.283741685407,8.674913,0.00990357498246226,2.00420800591806,1.43949776283452,0.525565546768629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2556_792.61_11",2556,792.606213205713,11.015232,0.0102711972713376,1.98837892952553,1.48721484169582,0.572613072851279,"Amino acids and Peptides","Oligopeptides","Microcolins and mirabimids","2-[[4-[4-[2-[4-[4-[[2-(Hydroperoxymethyl)-4-methylcyclohexyl]methoxyamino]cyclohexyl]oxycyclohexyl]propan-2-yl]cyclohexyl]oxycyclohexyl]carbamoyl]-5-methylcyclohexane-1-carboxylic acid",NA,NA,"CC1CCC(C(C1)COO)CONC2CCC(CC2)OC3CCC(CC3)C(C)(C)C4CCC(CC4)OC5CCC(CC5)NC(=O)C6CCC(CC6C(=O)O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C45H78N2O8/c1-29-5-7-31(32(25-29)28-53-51)27-52-47-36-14-22-40(23-15-36)55-38-18-10-34(11-19-38)45(3,4)33-8-16-37(17-9-33)54-39-20-12-35(13-21-39)46-43(48)41-24-6-30(2)26-42(41)44(49)50/h29-42,47,51H,5-28H2,1-4H3,(H,46,48)(H,49,50)","QKIOHWPXBYQOKB"
"618_186.15_3.2",618,186.149328559216,3.2347343,0.0102826609623748,1.98789448342112,0.710091625705684,-0.493922902069346,"Fatty acids","Fatty Acids and Conjugates","Unsaturated fatty acids","p-Mentha-1(7),8-dien-10-yl hydroperoxide",NA,"CCCCCCCCCCCCCCCCCCCC(=O)OC","C=C1CCC(CC1)C(=C)COO",NA,NA,NA,NA,"QGBRLVONZXHAKJ","InChI=1S/C21H42O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-2/h3-20H2,1-2H3","QGBRLVONZXHAKJ-UHFFFAOYSA-N","InChI=1S/C10H16O2/c1-8-3-5-10(6-4-8)9(2)7-12-11/h10-11H,1-7H2","IDHJELSAQZNLMQ"
"1670_149.02_7.9",1670,149.024330428379,7.8669486,0.0104790403372055,1.97967848789996,1.44065436782103,0.526724255261998,"Fatty acids","Fatty Acids and Conjugates","Halogenated fatty acids","3-Fluoro-4-methoxy-4-oxobut-2-enoic acid",NA,NA,"COC(=O)C(=CC(=O)O)F",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C5H5FO4/c1-10-5(9)3(6)2-4(7)8/h2H,1H3,(H,7,8)","OCOHJQOPPUTZFO"
"269_186.96_1",269,186.956558125705,1.016599,0.0109857798643897,1.95916910772124,1.41305896843615,0.498821672108711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2744_130.17_11.6",2744,130.16688282304,11.592401,0.0110180383178906,1.95789572159607,0.546800813130946,-0.870912706553647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2712_149.08_11.5",2712,149.082391413928,11.490586,0.0111618755250339,1.9522628249561,0.551973999127538,-0.857327784791956,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","Pyrido[2,3-b]pyrazine",NA,NA,"C1=CC2=NC=CN=C2N=C1",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H5N3/c1-2-6-7(9-3-1)10-5-4-8-6/h1-5H","YEYHFKBVNARCNE"
"755_283.19_3.9",755,283.190641488769,3.9357197,0.0113056051032732,1.94670618820763,1.47854883427019,0.564181894317851,"Fatty acids","Octadecanoids","Phytoprostanes","3,8-Decanediol diacrylate",NA,NA,"CCC(CCCCC(CC)OC(=O)C=C)OC(=O)C=C",NA,NA,NA,NA,"BAUUAFSTHVMWIR","nan","nan","InChI=1S/C16H26O4/c1-5-13(19-15(17)7-3)11-9-10-12-14(6-2)20-16(18)8-4/h7-8,13-14H,3-6,9-12H2,1-2H3","IOJUBXINUGTEJC"
"2745_165.11_11.6",2745,165.113786939177,11.586161,0.0120507280627996,1.91898671374434,0.57207165543806,-0.805732230277793,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","3-(Pyridin-3-ylamino)propanenitrile",NA,"CC(C)[C@H](C)[C@@H](O)[C@H](O)[C@@H](C)[C@H]1CC[C@@H]2[C@@H]3CC(=O)[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C","C1=CC(=CN=C1)NCCC#N",NA,NA,NA,NA,"SBSXXCCMIWEPEE","InChI=1S/C28H48O4/c1-15(2)16(3)25(31)26(32)17(4)20-7-8-21-19-14-24(30)23-13-18(29)9-11-28(23,6)22(19)10-12-27(20,21)5/h15-23,25-26,29,31-32H,7-14H2,1-6H3/t16-,17-,18+,19-,20+,21+,22-,23+,25+,26+,27+,28+/m0/s1","SBSXXCCMIWEPEE-UFZNHOCZSA-N","InChI=1S/C8H9N3/c9-4-2-6-11-8-3-1-5-10-7-8/h1,3,5,7,11H,2,6H2","BUMNKYJITTZEJV"
"388_209.14_2.1",388,209.138633973512,2.0542126,0.0125807347308862,1.90029399480079,0.669554785641253,-0.578725987449475,"Fatty acids","Fatty acyls","Fatty alcohols","2,5,8,11-tetraoxatridecan-13-ol",NA,NA,"COCCOCCOCCOCCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C9H20O5/c1-11-4-5-13-8-9-14-7-6-12-3-2-10/h10H,2-9H2,1H3","ZNYRFEPBTVGZDN"
