#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
172	spectra_filtered.mgf	*..*		:452	247	-1	0	268.1	1	0.976654	0	0	38127300.0	38844000.0	ADENOSINE M+H	GNPS-EMBL-MCF	temp/spectra_filtered.mgf172	-1	GNPS-EMBL-MCF.mgf	15.2531				6	0	0.00408936	268.104	0	CCMSLIB00000578029
1430	spectra_filtered.mgf	*..*		:698	1452	-1	0	267.172	1	0.976165	0	0	394644000.0	1315920.0	MassbankEU:SM880801 Tri-isobutylphosphate|Triisobutyl phosphate|Tris(2-methylpropyl) phosphate [M+H]+	MASSBANKEU	temp/spectra_filtered.mgf1430	-1	MASSBANKEU.mgf	6.16812				6	0	0.00164795	267.174	0	CCMSLIB00000842059
376	spectra_filtered.mgf	*..*		:9865	9865	-1	0	205.0	1	0.975343	0	0	58861400.0	512073.0	Massbank:KO004073 Trp|Tryptophan|L-Tryptophan|(S)-alpha-Amino-beta-(3-indolyl)-propionic acid [M+H]+	MASSBANK	temp/spectra_filtered.mgf376	-1	MASSBANK.mgf	475.33				6	0	0.0974426	205.097	0	CCMSLIB00000220666
1185	spectra_filtered.mgf	*..*		:2174	4620	-1	0	250.118	1	0.975171	0	0	106683.0	23213800.0	Spectral Match to 2,4,6-Triallyloxy-1,3,5-triazine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1185	-1	GNPS-NIST14-MATCHES.mgf	7.50378				8	0	0.00187683	250.12	0	CCMSLIB00003139107
1470	spectra_filtered.mgf	*..*		:1681	1958	-1	0	267.173	1	0.973223	0	0	34490.7	1485560.0	Spectral Match to Tributyl phosphate from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1470	-1	GNPS-NIST14-MATCHES.mgf	1.59914				7	0	0.000427246	267.173	0	CCMSLIB00003136445
1211	spectra_filtered.mgf	*..*		:34	145	-1	0	415.282	1	0.973156	0	0	5127390.0	2321190.0	DEOXYCHOLATE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf1211	-1	GNPS-MSMLS.mgf	164.903				6	0	0.0684814	415.214	0	CCMSLIB00005463896
174	spectra_filtered.mgf	*..*		:627	1073	-1	0	308.091	1	0.973141	0	0	1870890.0	861585.0	glutathione CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf174	-1	BERKELEY-LAB.mgf	0.79243				13	0	0.000244141	308.091	0	CCMSLIB00010103061
386	spectra_filtered.mgf	*..*		:413	5093	-1	0	231.17	1	0.972922	0	0	2154800.0	417506.0	Spectral Match to Val-Leu from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf386	-1	GNPS-NIST14-MATCHES.mgf	2.9043				7	0	0.000671387	231.171	0	CCMSLIB00003139580
391	spectra_filtered.mgf	*..*		:1411	128	-1	0	283.175	1	0.971854	0	0	25620800.0	5915550.0	Spectral Match to Hexaethylene glycol from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf391	-1	GNPS-NIST14-MATCHES.mgf	1.29323				7	0	0.000366211	283.175	0	CCMSLIB00003134614
1176	spectra_filtered.mgf	*..*		:2174	4620	-1	0	250.118	1	0.970962	0	0	106683.0	8857520.0	Spectral Match to 2,4,6-Triallyloxy-1,3,5-triazine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1176	-1	GNPS-NIST14-MATCHES.mgf	7.6258				8	0	0.00190735	250.12	0	CCMSLIB00003139107
1216	spectra_filtered.mgf	*..*		:34	145	-1	0	415.282	1	0.970425	0	0	5127390.0	2780360.0	DEOXYCHOLATE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf1216	-1	GNPS-MSMLS.mgf	165.344				6	0	0.0686646	415.213	0	CCMSLIB00005463896
485	spectra_filtered.mgf	*..*		:1698	1602	-1	0	415.253	1	0.969363	0	0	104562000.0	2257730.0	Spectral Match to Nonaethylene glycol from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf485	-1	GNPS-NIST14-MATCHES.mgf	2.86617				14	0	0.00119019	415.254	0	CCMSLIB00003136089
938	spectra_filtered.mgf	*..*		:4454	5267	-1	0	177.164	1	0.968516	0	0	2336430.0	1016530.0	Spectral Match to 2-Butanone, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)- from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf938	-1	GNPS-NIST14-MATCHES.mgf	1.46418				8	0	0.000259399	177.164	0	CCMSLIB00003139754
211	spectra_filtered.mgf	*..*		:38	692	-1	0	308.091	1	0.96757	0	0	2982180.0	1480500.0	GLUTATHIONE REDUCED M+H	GNPS-MSMLS	temp/spectra_filtered.mgf211	-1	GNPS-MSMLS.mgf	0.594323				14	0	0.000183105	308.091	0	CCMSLIB00005464443
